OSXUniversal
PlayerPath?
/Users/thomas_ge/Desktop/🤓 Clean me/Feierabend Heroes/Feierabend Heroes v0.5.1.app
SceneListBegin?
Assets/Scenes/0 Main Screen.unity
Assets/Scenes/1 Character Selection.unity
Assets/Scenes/2 TestLevel.unity
b8a40408532ad28ad1a49a7a9239a210 Assembly-CSharp.dll:Rewired.UI.ControlMapper.UIGroup
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LevelLoader
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
dc7ee6d36af0e907ca4af13ed0e63d8c Assembly-CSharp.dll:.LifeDeathHandler
7c4d61ba679beaa5d71821c8c9d31078 Assembly-CSharp.dll:.CameraFollow
1d6b868e1a6306be732176acf7d56e10 Assembly-CSharp.dll:Rewired.UI.ControlMapper.CustomSlider
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
2220ce09b6e645ef9c015eb3355eb1a6 Assembly-CSharp.dll:.ButtonNav
301f4da7cc3b301c161d089f9d22efed Unity.ProBuilder.dll:UnityEngine.ProBuilder.Entity
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
10cbbbaa4a8c2d19a3c2cc779d28f0d9 Assembly-CSharp.dll:.CameraShake
002020d0363e1d2fc6726436c90292ce Assembly-CSharp.dll:Rewired.Demos.CustomControllersTiltDemo
7d3d76a6da5003549a446ad06b17f43d Assembly-CSharp.dll:Rewired.UI.ControlMapper.ToggleInfo
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SafeZoneDamage
88e656a51fa135d992b6adf0dc0c7685 Assembly-CSharp.dll:Rewired.Demos.TouchJoystickExample
477c64d8079864f78c1cf204c1de45a7 Assembly-CSharp.dll:Rewired.InputManager
d74055d96bc661c73431ba1a3a7b13a2 Assembly-CSharp.dll:.FlickLight
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
f1e1ed9861084a601b3b688ba3b2074e Assembly-CSharp.dll:.NextPrefab
8462c73d3f40d0dba05a7c67ce5db4b1 Assembly-CSharp.dll:.UIHandler
03890badae87fb63b16d5059dc49ca5e Assembly-CSharp.dll:.Bomb
42b5bcc5f506c879361fd523bf372ead Assembly-CSharp.dll:Rewired.UI.ControlMapper.ThemedElement
bb8814741d7085ebb3d19a1a11769619 Assembly-CSharp.dll:Rewired.Demos.Bullet
61f89d30404b00b425f923d4d2bdff79 Assembly-CSharp.dll:.MatchResults
871f9e63267e219258cbf49b6f5035c8 Assembly-CSharp.dll:Rewired.Demos.DualShock4SpecialFeaturesExample
26ccb7968fc0aa9fbf5c3572852ef5b6 Assembly-CSharp.dll:Rewired.UI.ControlMapper.CalibrationWindow
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DontDestroyOnLoad
c71da9c7218d91e21c3edb9750b2eeb5 Assembly-CSharp.dll:Rewired.Demos.EightPlayersExample_Player
cbd887089aacb72dfdb0834f0b9e4d1b Assembly-CSharp.dll:Rewired.Demos.TouchButtonExample
d21b4e6b141f5c1692df22ac001a2d20 Assembly-CSharp.dll:Rewired.Demos.GamepadTemplateUI.ControllerUIEffect
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SeekAndHome
50600fd2c5bbe97f85633ea148141b01 Assembly-CSharp.dll:.UserCamera
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
02ad6079f099134de1faeb62e78c7d91 Assembly-CSharp.dll:Rewired.UI.ControlMapper.CustomButton
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Rewired.Demos.PressAnyButtonToJoinExample_Assigner
c308f3c08dbdce806d1e5240d7d0223c Assembly-CSharp.dll:.AmplifyColorEffect
7bde2a1c6b8f69cd3144be950285bae6 Assembly-CSharp.dll:.UndergroundMine
a9af09fc73c277e3497bb5bad2d014e3 Assembly-CSharp.dll:Rewired.Demos.UIPointer
c500cf53a648a58743febea88ea54fa8 Assembly-CSharp.dll:Rewired.Integration.UnityUI.RewiredStandaloneInputModule
4c79f558dbbc52392ca4c471cc91f988 Assembly-CSharp.dll:Rewired.UI.ControlMapper.ScrollRectSelectableChild
6740ba3b004032bc5e0015865f87d1ed Assembly-CSharp.dll:.OrbChest
d5630f96bd5a6a6eed7e1754c3fb8703 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
9b237aa5ee9661584adcbf3b01de7d16 Assembly-CSharp.dll:.CharClassContent
d0987ce3e9092dbe0fa30d73f333fffa Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
ac6acd886c54c48c599ab5fed5781ea7 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
f4b352f127266e8f47030f62ffd294fe Assembly-CSharp.dll:.SafeZone
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.StartGame
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
5f41fccf6be994295655fbe7bf1ecbca Assembly-CSharp.dll:.MineRadius
8a719b8bcdf1db6437820c0340238b7a Assembly-CSharp.dll:Rewired.Demos.CustomControllerDemo_Player
6d863c8a17acb295615f90bd0cbd55fe Assembly-CSharp.dll:.FPSDisplay
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DestroyAfterPlay
2e6f92767b5626887fe742cc15da58b8 Assembly-CSharp.dll:Rewired.UI.ControlMapper.CanvasScalerFitter
